# Bundle file v0.3
42 17695
15 0 826 -318.672851562 -67.1846923828 1 509 -294.514648438 -219.784912109 2 839 -235.409423828 652.834228516 3 1106 -97.6997070312 86.9774169922 4 711 -892.374755859 170.786376953 5 857 878.724365234 201.140258789 6 1166 14.0415039062 -198.140014648 7 579 -423.792358398 -61.0191650391 8 628 -243.953613281 -370.357177734 9 492 -254.229980469 -249.760498047 10 513 732.082763672 8.85766601562 11 523 -325.885864258 217.593383789 12 428 -361.710327148 -12.6695556641 13 338 -1645.46386719 -113.987182617 14 366 -264.617919922 98.9146728516
6.54654709031 2.70903941458 2.52460635496
110 110 110
4 0 2034 1592.52026367 -787.973876953 1 2692 1615.02856445 -919.019775391 2 2756 1686.28759766 -9.72241210938 3 1739 1784.92578125 -742.624755859
8.41162676391 1.72054777908 9.16015628782
255 253 38
31 0 691 106.320800781 -7.02990722656 1 529 129.979980469 -229.121948242 2 762 199.081298828 700.395874023 3 807 323.024902344 155.513305664 4 642 -444.578369141 243.166137695 5 607 1348.83325195 235.053344727 6 790 424.087646484 -92.3090820312 8 671 261.764160156 -292.390625 9 545 265.612548828 -221.612426758 10 556 1298.91699219 -9.443359375 11 671 197.652832031 241.765869141 12 576 161.7734375 24.9140625 13 540 -1031.50244141 -53.7153320312 14 518 257.748535156 82.3200683594 15 483 35.72265625 -907.085449219 16 604 -148.190429688 -367.936523438 17 603 -89.8107910156 -681.219970703 18 539 12.5576171875 -243.824829102 19 443 -161.292480469 40.9794921875 20 437 -188.36328125 287.610961914 21 623 -436.233886719 12.1617431641 22 696 -553.205078125 295.68347168 23 488 -283.046142578 351.052612305 24 571 -219.999267578 -16.6136474609 25 462 -63 174.956542969 26 613 -538.29699707 -164.763793945 27 756 -8.70727539062 -80.7828369141 34 703 -1462.47888184 87.1451416016 35 934 -679.946289062 188.845092773 37 962 -656.563110352 -178.032348633 39 833 -771.845214844 305.618286133
6.1497647491 1.90778333618 9.46100977252
3 3 5
7 0 722 -400.896362305 -124.860473633 1 534 -383.672363281 -275.763916016 2 845 -319.21081543 591.619140625 3 843 -177.122070312 34.6474609375 4 574 -974.628051758 109.182861328 5 688 786.841552734 147.327026367 6 731 -59.1416015625 -252.768554688
9.07560957717 1.56181731738 9.15272348902
123 128 133
24 0 834 224.633056641 50.6185302734 1 542 252.472167969 -188.26550293 3 1175 443.448486328 214.641113281 5 810 1491.70239258 290.719970703 6 1353 538.1015625 -24.4329833984 4 1706 -325.65612793 300.886474609 7 879 233.403564453 55.8920898438 8 1206 405.818847656 -232.326293945 9 868 418.42578125 -174.118408203 10 935 1478.59155273 28.98046875 11 828 349.195556641 292.069458008 14 738 412.882080078 118.803344727 15 833 215.719970703 -868.379882812 16 950 23.5966796875 -328.019042969 2 2241 321.815429688 752.87298584 17 1309 77.6809082031 -628.815185547 18 844 186.558349609 -204.283935547 19 766 11.0573730469 86.8443603516 20 669 -13.8422851562 326.552001953 21 1023 -274.516967773 51.4045410156 22 1053 -393.670410156 339.518554688 24 876 -57.6428222656 18.9621582031 25 505 104.350585938 212.579833984 27 832 166.304199219 -37.1501464844
7.66081955634 0.820645947839 9.55604994694
191 194 198
7 0 679 -109.052978516 203.597900391 1 547 -65.6174316406 2.10693359375 2 723 -21.0632324219 929.034240723 3 752 111.393310547 364.902709961 4 591 -678.46472168 456.825073242 5 554 1125.13134766 474.439697266 6 698 199.228759766 96.7663574219
5.41153498194 2.74634673156 1.25402876093
117 114 117
5 0 1756 2096.84326172 -1206.24267578 1 2681 2137.00488281 -1237.08129883 2 2517 2162.04248047 -357.526611328 4 1802 1367.70800781 -773.249267578 3 1230 2262.62939453 -1220.85620117
5.56552931448 2.71955529819 3.0151949875
110 107 110
2 0 515 1137.1887207 -863.684814453 1 557 1140.9362793 -934.6015625
1.85564249516 2.74898326375 3.68243315085
89 90 94
3 0 4875 -618.014160156 -1488.25708008 1 5063 -709.28137207 -1218.34277344 4 6305 -1195.28442383 -1264.19335938
1.85459538348 2.74836959918 3.68179952604
89 90 94
2 0 4874 -618.014160156 -1488.25708008 1 5062 -709.28137207 -1218.34277344
2.7889361582 2.75505519584 2.38814565532
86 88 88
3 0 3722 477.268554688 -1608.15893555 3 4334 651.238525391 -1562.92041016 4 4607 -91.1796875 -1265.92407227
4.56920002529 2.7634672741 1.66431534576
134 136 133
3 0 1931 1605.34204102 -1318.67041016 1 2677 1620.02758789 -1277.13037109 2 3298 1658.4440918 -448.953369141
0.979265433295 2.76279315055 4.0200405474
92 90 96
6 0 2389 -1305.45166016 -1659.70043945 1 2673 -1438.6640625 -1286.2722168 2 4736 -1151.88513184 -698.671630859 4 2526 -1956.95056152 -1513.36083984 3 4328 -970.961914062 -1529.49047852 5 3703 -37.068359375 -1131.26660156
2.62051352113 2.76654130469 2.53210773209
118 117 121
5 0 513 313.308105469 -1622.95605469 1 577 256.387695312 -1383.57983398 4 602 -248.809570312 -1294.9765625 3 662 496.1796875 -1568.74414062 5 529 1558.22045898 -1435.41699219
0.346597815572 2.73199923746 5.21208838064
104 103 108
4 0 1589 -2005.30236816 -1469.70458984 1 2648 -2142.84692383 -1100.4543457 2 2781 -1812.35302734 -544.120361328 3 2771 -1591.14147949 -1312.49072266
8.76433037654 1.56292771967 9.11359956482
162 167 172
28 0 823 179.215820312 41.1407470703 1 582 205.873779297 -192.048706055 2 888 275.633056641 749.47076416 3 918 396.730957031 206.064331055 4 787 -372.94140625 294.557983398 5 764 1433.45239258 283.077026367 6 890 493.484130859 -35.755859375 7 767 166.819335938 45.6711425781 8 817 339.150878906 -242.987060547 9 657 350.057128906 -179.181640625 10 574 1401.15673828 31.6037597656 11 736 283.346923828 285.680786133 12 677 245.191650391 69.5382080078 13 591 -943.595336914 -2.48303222656 14 628 345.352050781 117.927856445 15 582 131.533447266 -866.983886719 16 798 -60.7124023438 -329.784423828 17 850 -6.373046875 -636.084960938 18 733 100.842529297 -206.857177734 19 595 -73.4702148438 82.6789550781 20 557 -98.001953125 325.774658203 21 827 -356.200927734 50.2935791016 22 905 -473.957763672 335.956054688 23 632 -198.112304688 386.547607422 24 741 -137.858886719 19.5013427734 25 632 22.4489746094 209.896240234 26 919 -450.65234375 -126.521240234 27 731 90.7104492188 -39.0124511719
2.40788475347 2.77324386952 2.84703914083
99 96 101
4 0 3719 42.1589355469 -1593.43017578 3 6076 243.280517578 -1524.37255859 4 4315 -514.758178711 -1294.32470703 5 3641 1250.31469727 -1341.45336914
2.86292588612 2.75770932788 2.33202452599
99 100 102
2 0 3835 544.919921875 -1605.02197266 3 5119 714.214355469 -1562.76538086
2.21659201192 2.77300522597 3.6028388492
149 146 152
2 0 3713 -381.19921875 -1426.3684082 3 4401 -147.115478516 -1336.70849609
7.79278122062 2.60251996704 6.83883613465
124 118 113
5 0 363 448.567382812 -334.377441406 1 612 449.517089844 -537.873535156 3 338 656.8828125 -194.26940918 5 333 1737.68212891 -144.964233398 6 287 784.725097656 -431.080322266
7.94917864434 2.57395107312 8.01751131523
207 203 192
7 0 314 235.640625 -272.337158203 1 615 236.231933594 -481.798828125 2 421 327.151367188 433.318725586 3 271 445.519042969 -118.104248047 4 280 -307.924194336 -17.736328125 5 308 1477.55053711 -56.7747802734 6 223 567.445068359 -361.438720703
9.24427054604 0.439594279672 19.0959304171
8 11 18
5 4 1844 -1478.1451416 553.672485352 8 2954 -185.748779297 122.225463867 6 2977 -527.15246582 237.346679688 9 3563 -158.708251953 153.719238281 31 2185 -926.846191406 277.57434082
1.85499301879 2.74189973528 4.08984922463
104 104 107
6 0 4740 -750.349853516 -1374.24169922 1 4574 -837.186157227 -1132.3527832 2 8346 -639.489624023 -480.017333984 4 4730 -1339.98291016 -1167.85473633 3 6958 -485.434570312 -1270.54150391 6 5507 -257.769897461 -1671.94116211
1.06554301924 2.74421936247 4.5232059111
106 106 111
5 0 4731 -1365.14685059 -1470.19335938 1 4576 -1480.71313477 -1150.375 2 7115 -1215.66833496 -549.412841797 4 4502 -2026.97851562 -1327.25366211 3 5833 -1031.45361328 -1339.06396484
6.1083424965 1.11987547296 10.6466561057
150 152 169
7 0 535 -591.400390625 103.659667969 1 639 -547.609008789 -51.8773193359 2 656 -516.877685547 823.453125 3 493 -364.669189453 268.774169922 4 436 -1194.29626465 340.48840332 5 549 606.672851562 386.339233398 6 428 -261.622680664 -30.5037841797
6.1083424965 1.11987547296 10.6466561057
150 152 169
7 0 536 -591.400390625 103.659667969 1 640 -547.609008789 -51.8773193359 2 657 -516.877685547 823.453125 3 492 -364.669189453 268.774169922 4 437 -1194.29626465 340.48840332 5 550 606.672851562 386.339233398 6 427 -261.622680664 -30.5037841797
0.29607078179 2.72363460961 5.53872863476
121 120 123
2 0 2246 -2080.47485352 -1393.01928711 1 5044 -2208.58447266 -1042.92700195
8.68174535788 1.69406990589 9.14064236402
249 253 253
35 0 862 161.613769531 8.34777832031 1 652 185.535400391 -221.908203125 2 916 256.443603516 714.583557129 3 1040 377.360107422 172.143676758 4 891 -390.123901367 260.237182617 5 844 1409.5949707 247.541259766 6 1183 474.500488281 -73.0201416016 7 1031 146.710449219 12.6507568359 8 950 322.219238281 -275.872192383 9 790 329.856201172 -211.112670898 10 773 1370.54663086 -2.87255859375 11 854 261.4375 253.085083008 12 764 225.905273438 37.2530517578 13 743 -965.973632812 -38.8713378906 14 670 323.421386719 87.7391357422 15 688 109.592529297 -901.011230469 16 895 -78.0197753906 -359.882568359 17 865 -20.1650390625 -667.570800781 18 745 83.7175292969 -236.615600586 19 679 -91.0329589844 50.7756347656 20 801 -120.725585938 293.394775391 21 948 -370.741821289 18.8989257812 22 1035 -486.995117188 303.770385742 23 733 -215.531005859 354.75402832 24 849 -153.743652344 -11.8382568359 25 1171 -2.08984375 175.513916016 26 2135 -477.567260742 -162.712158203 27 1383 59.724609375 -75.2117919922 34 1950 -1427.49047852 84.4833984375 35 2702 -648.717285156 186.395507812 36 1921 -732.913330078 -433.536621094 37 2143 -624.924438477 -181.435546875 38 2623 -530.242675781 170.358398438 39 2748 -739.969604492 303.624511719 40 2362 606.390380859 112.198608398
8.32472284371 1.80616680265 9.1417431009
57 53 53
28 0 987 93.4287109375 -32.0850830078 1 656 113.1484375 -252.321899414 2 1197 187.364501953 674.940307617 3 1280 310.472412109 131.49609375 4 1034 -456.267211914 218.227050781 6 1327 414.93359375 -116.85546875 7 971 69.2578125 -24.6967773438 9 873 247.461669922 -245.318847656 11 986 178.450683594 218.775512695 14 742 236.108642578 59.1328125 15 697 12.6213378906 -931.403320312 16 896 -169.549316406 -390.428710938 17 926 -109.671875 -706.075439453 18 780 -9.2734375 -266.590332031 20 625 -212.158447266 264.735595703 21 1098 -453.475952148 -9.884765625 22 1127 -571.850463867 273.069824219 23 719 -304.024536133 328.605224609 24 919 -239.115966797 -38.4136962891 25 694 -84.0810546875 152.305297852 26 894 -560.352294922 -189.080810547 34 826 -1479.85668945 68.8259277344 35 1090 -695.671875 172.553100586 36 1362 -778.72644043 -446.969726562 37 1076 -672.430419922 -193.103027344 38 1514 -574.371948242 158.859619141 39 936 -787.194824219 286.641113281 40 1085 557.7265625 100.208862305
5.79014275621 1.78545932036 9.67303303986
9 10 15
7 0 804 -517.604614258 -98.9580078125 1 660 -496.682373047 -238.169311523 2 942 -438.518554688 618.319824219 3 958 -291.178710938 60.0604248047 4 709 -1105.24487305 130.269775391 5 831 668.870117188 180.229125977 6 921 -173.664550781 -235.959228516
5.7638984813 2.69262402655 3.53038401386
121 120 121
5 0 475 968.489746094 -760.735107422 1 667 968.904785156 -853.309082031 2 673 1055.12329102 14.0895996094 3 412 1161.66845703 -690.641601562 6 327 1342.25830078 -945.506347656
5.24090975691 2.75712233787 1.28564436064
92 92 94
5 0 1675 2035.94873047 -1244.3137207 1 2598 2077.37646484 -1260.63305664 2 4412 2103.19189453 -390.927490234 3 1525 2193.9296875 -1257.02075195 4 2290 1312.72265625 -809.199951172
7.72914877573 1.26640500113 9.21293333591
85 100 131
28 0 837 -35.1369628906 88.1646728516 1 674 -2.25659179688 -112.996459961 2 960 55.2521972656 805.510253906 3 967 183.657958984 247.819335938 4 907 -595.698120117 337.033691406 5 791 1197.63427734 347.616821289 6 943 280.208007812 -14.7980957031 7 657 -82.3576660156 93.0004882812 8 686 90.2177734375 -205.704711914 9 592 98.5397949219 -115.848266602 10 568 1121.16821289 118.75390625 11 687 28.9384765625 350.155273438 12 600 -10.7778320312 128.859375 13 583 -1227.83776855 50.9090576172 14 591 96.0239257812 201.719238281 15 533 -144.200927734 -776.709472656 16 591 -325.573608398 -249.101806641 17 631 -273.510253906 -577.059570312 18 504 -164.76953125 -123.407836914 19 427 -344.742797852 156.500732422 20 417 -368.06262207 414.703125 21 659 -604.464233398 128.570068359 22 735 -728.791870117 409.660766602 23 553 -445.111450195 476.9375 24 611 -381.329589844 104.396972656 25 566 -219.008544922 297.921875 26 785 -698.159545898 -46.5363769531 27 527 -186.508544922 46.4328613281
6.12531215896 1.25372632506 9.80298987388
85 100 124
15 0 916 -468.02746582 58.8094482422 1 717 -432.454711914 -92.0684814453 2 1037 -391.18359375 781.179443359 3 1043 -241.334228516 216.698120117 4 892 -1058.13720703 296.690795898 5 912 729.35546875 337.099975586 6 1117 -134.6953125 -78.779296875 7 1201 -508.877197266 72.0709228516 8 1331 -330.202758789 -239.02734375 9 1164 -331.247192383 -117.917724609 10 1167 660.028320312 146.582885742 11 1279 -405.683105469 347.269287109 12 1208 -444.116577148 108.676391602 13 825 -1749.62353516 29.0251464844 14 1208 -336.349853516 221.169311523
7.84935039934 0.689555899085 9.69657175768
249 253 254
7 0 4905 -95.3835449219 241.343994141 1 5039 -49.1926269531 34.0299072266 2 5240 -7.27392578125 966.376281738 3 5163 125.787597656 404.880981445 4 5292 -666.955566406 494.936767578 5 4655 1140.10595703 510.988525391 6 5115 210.727294922 137.555053711
5.51815429427 1.82115234288 10.3083950259
189 196 196
7 0 756 -670.859619141 -102.325561523 1 720 -651.198730469 -236.327758789 2 969 -593.997314453 612.165283203 3 831 -438.856933594 62.2840576172 4 631 -1270.90917969 121.05065918 5 850 514.791992188 184.991210938 6 781 -318.669555664 -241.728027344
3.21474560147 2.06845884148 15.6432353117
237 69 32
3 0 2496 -1706.33789062 -114.674926758 1 2594 -1686.56469727 -213.082641602 2 2308 -1627.45019531 581.041015625
8.91488405584 2.68861237263 2.86699778151
91 91 89
5 0 576 1849.16503906 -508.043457031 1 730 1880.39599609 -757.485107422 2 710 1972.02099609 230.78515625 3 483 2076.51904297 -433.314453125 4 595 1181.92089844 -167.951782227
5.45597170657 2.767764285 1.21499899422
104 97 101
3 0 1458 2134.21826172 -1219.94433594 1 2582 2179.56982422 -1252.9934082 2 2209 2198.24121094 -369.769775391
11.4050010178 1.33813796711 9.11885724459
232 233 239
7 0 2888 588.588623047 150.238891602 1 2551 618.46875 -147.295898438 2 3431 705.112060547 854.456970215 3 3161 813.900146484 323.978515625 4 3368 37.0322265625 411.861328125 5 2135 1952.94970703 382.752685547 6 2975 898.128662109 117.29284668
5.92118304184 2.6879230675 3.83075953048
113 112 116
6 0 405 895.358398438 -710.26171875 1 746 895.73046875 -813.747314453 2 701 981.631103516 58.4525146484 3 427 1085.39892578 -629.506347656 4 501 323.530761719 -402.006347656 6 309 1256.67651367 -882.376708984
6.81762893497 2.69775714853 2.86217750606
69 69 70
6 0 520 1492.37036133 -714.140625 1 747 1509.19946289 -860.813964844 2 764 1588.82592773 54.9587402344 3 458 1689.68334961 -653.913574219 4 616 866.135253906 -372.881347656 6 377 1873.73535156 -871.966796875
4.28725533996 2.56774486061 10.9920358475
217 190 108
2 0 584 -1046.34448242 -331.259277344 1 756 -1057.13549805 -429.868652344
9.15960495992 1.75963853506 9.15057331718
53 53 55
27 0 1236 242.307128906 3.97033691406 1 776 267.609863281 -238.112548828 2 1186 341.352783203 707.967285156 3 1372 459.379882812 169.611328125 4 1121 -304.013061523 258.488891602 5 1042 1506.5012207 238.668457031 6 1565 556.705810547 -66.7321777344 7 1042 253.041503906 9.32995605469 8 1267 426.067871094 -275.963134766 9 1007 436.064453125 -221.844726562 10 962 1492.953125 -23.7403564453 11 1208 366.506835938 241.621704102 12 929 333.577392578 28.5577392578 13 939 -850.209228516 -44.0063476562 14 874 429.849121094 68.0166015625 15 739 237.890869141 -922.154541016 16 871 45.7197265625 -377.241943359 17 956 102.266357422 -674.891113281 18 797 207.930664062 -254.744262695 19 753 33.4406738281 37.2987060547 20 656 6.97143554688 273.798706055 22 1024 -366.133911133 289.06262207 23 684 -95.0598144531 331.981567383 24 843 -34.787109375 -32.6334228516 25 628 125.860839844 155.58203125 26 849 -346.171875 -176.725830078 27 1141 188.991210938 -93.51953125
7.81351365832 0.70933448522 9.80520009257
46 64 72
5 0 946 -119.158203125 236.762695312 1 806 -75.3940429688 28.7620849609 4 956 -691.253540039 489.060180664 5 1229 1115.5949707 505.809814453 3 1118 101.730224609 400.308105469
20.724437685 -0.896589886458 19.7634390441
38 46 64
7 4 1257 -242.826171875 788.311767578 8 1075 1111.04589844 435.46887207 6 1196 582.730224609 569.535888672 3 1194 535.597900391 769.443359375 9 926 1170.97949219 349.44519043 5 940 1607.36669922 816.57220459 7 1061 956.531494141 669.049804688
8.55136436869 1.68922174194 9.15967330994
57 60 63
13 0 1026 133.466308594 4.42956542969 1 822 157.520507812 -221.578491211 2 1160 226.774902344 711.617492676 3 1236 349.538330078 167.894287109 4 1043 -417.70324707 256.462768555 5 974 1380.36743164 247.006835938 6 1209 449.395263672 -77.8454589844 7 899 117.146972656 9.85693359375 9 812 297.506835938 -212.722290039 11 918 228.606933594 251.839233398 12 807 193.313720703 34.9221191406 13 768 -998.099853516 -41.1942138672 14 766 290.166259766 88.9044189453
8.55008494882 1.68957650025 9.16197953312
57 60 63
33 0 1027 133.466308594 4.42956542969 1 823 157.520507812 -221.578491211 2 1161 226.774902344 711.617492676 3 1237 349.538330078 167.894287109 4 1044 -417.70324707 256.462768555 5 973 1380.36743164 247.006835938 6 1208 449.395263672 -77.8454589844 7 900 117.146972656 9.85693359375 8 913 291.347167969 -279.777832031 9 813 297.506835938 -212.722290039 12 806 193.313720703 34.9221191406 13 767 -998.099853516 -41.1942138672 14 765 290.166259766 88.9044189453 15 626 72.521484375 -901.012207031 16 739 -113.342529297 -361.388916016 17 752 -55.5837402344 -672.052246094 18 641 47.0422363281 -237.763671875 19 560 -126.293457031 48.9884033203 20 540 -154.050292969 293.994140625 21 828 -403.318115234 18.8389892578 22 906 -520.330566406 302.948974609 23 641 -248.964355469 356.560302734 24 772 -186.537597656 -10.4329833984 25 637 -28.9035644531 180.047363281 26 903 -502.597290039 -157.456054688 27 921 25.5913085938 -74.5028076172 38 2001 -542.40246582 179.499023438 34 1538 -1439.67944336 95.1702880859 35 2038 -659.512451172 196.556152344 36 1816 -746.412109375 -424.953857422 37 1740 -637.008789062 -172.21472168 39 2027 -751.168457031 313.46875 40 1956 594.304443359 121.477172852
